stock_id,year,score,basis,bPrime,fPrime,b_bmsy,f_fmsy,rgn_name,species,catch,rgn_catch,rgn_ass_catch_prop
ALBANPAC,2007,0.12261363636363626,"F_Fmsy, B_Bmsy",0.1299999999999999,0.9431818181818181,3.24,0.61,West Vancouver Island,albacore_tuna,2531789.7279273006,30681373.5779273,0.08251878689514452
ALBANPAC,2007,0.12261363636363626,"F_Fmsy, B_Bmsy",0.1299999999999999,0.9431818181818181,3.24,0.61,Strait of Georgia,albacore_tuna,0,7543.88,0
ALBANPAC,2007,0.12261363636363626,"F_Fmsy, B_Bmsy",0.1299999999999999,0.9431818181818181,3.24,0.61,North Coast,albacore_tuna,0,2272795.24,0
ALBANPAC,2007,0.12261363636363626,"F_Fmsy, B_Bmsy",0.1299999999999999,0.9431818181818181,3.24,0.61,Haida Gwaii,albacore_tuna,1011229.5338013016,8397989.8538013,0.12041328358399653
ALBANPAC,2007,0.12261363636363626,"F_Fmsy, B_Bmsy",0.1299999999999999,0.9431818181818181,3.24,0.61,Central Coast,albacore_tuna,75708.83477067496,30044714.924770676,0.0025198719628474835
ALBANPAC,2007,0.12261363636363626,"F_Fmsy, B_Bmsy",0.1299999999999999,0.9431818181818181,3.24,0.61,North Vancouver Island,albacore_tuna,285592.1245877353,9928354.334587734,0.028765303388982463
ALBANPAC,2007,0.12261363636363626,"F_Fmsy, B_Bmsy",0.1299999999999999,0.9431818181818181,3.24,0.61,Aristazabal Island,albacore_tuna,0,27757.55,0
ALBANPAC,2007,0.12261363636363626,"F_Fmsy, B_Bmsy",0.1299999999999999,0.9431818181818181,3.24,0.61,Pacific Offshore,albacore_tuna,1678939.004389407,1981902.384389407,0.8471350645792083
ALBANPAC,2008,0.1515511363636363,"F_Fmsy, B_Bmsy",0.16999999999999993,0.8914772727272727,3.16,0.5645,West Vancouver Island,albacore_tuna,77807.73360619234,44525792.283606194,0.0017474755555296456
ALBANPAC,2008,0.1515511363636363,"F_Fmsy, B_Bmsy",0.16999999999999993,0.8914772727272727,3.16,0.5645,Strait of Georgia,albacore_tuna,0,4651.72,0
ALBANPAC,2008,0.1515511363636363,"F_Fmsy, B_Bmsy",0.16999999999999993,0.8914772727272727,3.16,0.5645,North Coast,albacore_tuna,0,3751913.03,0
ALBANPAC,2008,0.1515511363636363,"F_Fmsy, B_Bmsy",0.16999999999999993,0.8914772727272727,3.16,0.5645,Haida Gwaii,albacore_tuna,485.0173724404311,7450265.52737244,6.510068274190584e-5
ALBANPAC,2008,0.1515511363636363,"F_Fmsy, B_Bmsy",0.16999999999999993,0.8914772727272727,3.16,0.5645,Central Coast,albacore_tuna,0,22705959.03,0
ALBANPAC,2008,0.1515511363636363,"F_Fmsy, B_Bmsy",0.16999999999999993,0.8914772727272727,3.16,0.5645,Aristazabal Island,albacore_tuna,0,27200.52,0
ALBANPAC,2008,0.1515511363636363,"F_Fmsy, B_Bmsy",0.16999999999999993,0.8914772727272727,3.16,0.5645,Pacific Offshore,albacore_tuna,704275.6805741724,1109404.8105741723,0.6348229914468053
ALBANPAC,2009,0,"F_Fmsy, B_Bmsy",0,0.9210227272727273,3.63,0.5905,West Vancouver Island,albacore_tuna,326952.70554374857,37598428.74554375,0.00869591407014581
ALBANPAC,2009,0,"F_Fmsy, B_Bmsy",0,0.9210227272727273,3.63,0.5905,Strait of Georgia,albacore_tuna,0,39409.399999999994,0
ALBANPAC,2009,0,"F_Fmsy, B_Bmsy",0,0.9210227272727273,3.63,0.5905,North Coast,albacore_tuna,0,842187.1699999999,0
